player_name,matches_bat,innings,not_outs,runs,balls_faced,bat_avg,bat_sr,hundreds,fifties,fours,sixes,matches_bowl,overs,balls_bowled,runs_conceded,wickets,bowl_avg,economy,bowl_sr,four_wickets,five_wickets
A Balbirnie,13.0,13.0,0.0,245.0,228.0,18.85,107.46,0.0,1.0,18.0,11.0,,,,,,,,,,
A Bohara,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,48.0,61.0,1.0,61.0,7.62,48.0,0.0,0.0
A Dutt,2.0,2.0,1.0,25.0,20.0,25.0,125.0,0.0,0.0,2.0,1.0,2.0,7.33,44.0,41.0,3.0,13.67,5.59,14.67,0.0,0.0
A Johnson,3.0,3.0,0.0,89.0,73.0,29.67,121.92,0.0,1.0,12.0,4.0,,,,,,,,,,
A Nao,2.0,2.0,-1.0,8.0,13.0,2.67,61.54,0.0,0.0,0.0,0.0,3.0,9.5,57.0,47.0,3.0,15.67,4.95,19.0,0.0,0.0
A Nehra,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,19.0,114.0,117.0,5.0,23.4,6.16,22.8,0.0,0.0
A Nortje,4.0,4.0,2.0,8.0,10.0,4.0,80.0,0.0,0.0,1.0,0.0,18.0,71.83,431.0,423.0,33.0,12.82,5.89,13.06,3.0,0.0
A Sharafu,1.0,1.0,0.0,4.0,4.0,4.0,100.0,0.0,0.0,0.0,0.0,,,,,,,,,,
A Vala,6.0,6.0,0.0,107.0,103.0,17.83,103.88,0.0,1.0,11.0,4.0,5.0,11.0,66.0,81.0,5.0,16.2,7.36,13.2,0.0,0.0
A Zampa,3.0,3.0,1.0,3.0,7.0,1.5,42.86,0.0,0.0,0.0,0.0,19.0,70.67,424.0,456.0,32.0,14.25,6.45,13.25,2.0,1.0
AB de Villiers,3.0,3.0,1.0,46.0,32.0,23.0,143.75,0.0,0.0,1.0,4.0,,,,,,,,,,
AC Agar,2.0,2.0,0.0,29.0,28.0,14.5,103.57,0.0,0.0,0.0,3.0,4.0,12.17,73.0,103.0,3.0,34.33,8.47,24.33,0.0,0.0
AC Evans,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,13.17,79.0,121.0,3.0,40.33,9.19,26.33,0.0,0.0
AD Hales,10.0,10.0,1.0,259.0,183.0,28.78,141.53,0.0,2.0,28.0,10.0,,,,,,,,,,
AD Mathews,5.0,5.0,2.0,155.0,136.0,51.67,113.97,0.0,1.0,5.0,9.0,4.0,10.5,63.0,75.0,0.0,,7.14,,0.0,0.0
AD Poynter,2.0,2.0,1.0,11.0,11.0,11.0,100.0,0.0,0.0,0.0,1.0,,,,,,,,,,
AD Russell,14.0,14.0,5.0,184.0,116.0,20.44,158.62,0.0,0.0,18.0,11.0,15.0,53.33,320.0,419.0,20.0,20.95,7.86,16.0,0.0,0.0
ADS Fletcher,2.0,2.0,1.0,95.0,75.0,95.0,126.67,0.0,1.0,6.0,6.0,,,,,,,,,,
AF Milne,1.0,1.0,1.0,2.0,2.0,,100.0,0.0,0.0,0.0,0.0,9.0,32.17,193.0,242.0,5.0,48.4,7.52,38.6,0.0,0.0
AGS Gous,6.0,6.0,1.0,219.0,145.0,43.8,151.03,0.0,2.0,20.0,11.0,,,,,,,,,,
AJ Finch,12.0,12.0,1.0,300.0,263.0,27.27,114.07,0.0,1.0,23.0,13.0,,,,,,,,,,
AJ Hosein,6.0,6.0,3.0,52.0,61.0,17.33,85.25,0.0,0.0,3.0,1.0,14.0,51.67,310.0,341.0,14.0,24.36,6.6,22.14,1.0,1.0
AK Markram,17.0,17.0,2.0,361.0,291.0,24.07,124.05,0.0,3.0,32.0,12.0,10.0,21.0,126.0,138.0,3.0,46.0,6.57,42.0,0.0,0.0
AK Sah,3.0,3.0,0.0,38.0,38.0,12.67,100.0,0.0,0.0,5.0,1.0,,,,,,,,,,
AM Phangiso,1.0,1.0,0.0,4.0,5.0,4.0,80.0,0.0,0.0,0.0,0.0,2.0,8.17,49.0,45.0,3.0,15.0,5.51,16.33,0.0,0.0
AM Rahane,1.0,1.0,0.0,40.0,35.0,40.0,114.29,0.0,0.0,2.0,0.0,,,,,,,,,,
AR McBrine,2.0,2.0,2.0,11.0,4.0,,275.0,0.0,0.0,2.0,0.0,3.0,6.17,37.0,59.0,3.0,19.67,9.57,12.33,0.0,0.0
AR Patel,7.0,7.0,2.0,89.0,69.0,17.8,128.99,0.0,0.0,4.0,6.0,12.0,32.83,197.0,275.0,11.0,25.0,8.38,17.91,0.0,0.0
AR Ramjani,3.0,3.0,0.0,13.0,22.0,4.33,59.09,0.0,0.0,2.0,0.0,2.0,7.0,42.0,37.0,3.0,12.33,5.29,14.0,0.0,0.0
AS Joseph,3.0,3.0,1.0,17.0,14.0,8.5,121.43,0.0,0.0,1.0,1.0,9.0,35.0,210.0,234.0,18.0,13.0,6.69,11.67,2.0,0.0
AT Nidamanuru,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
AU Rashid,3.0,3.0,2.0,8.0,8.0,8.0,100.0,0.0,0.0,0.0,0.0,24.0,88.0,528.0,592.0,27.0,21.93,6.73,19.56,2.0,0.0
AV Lalcheta,2.0,2.0,1.0,7.0,8.0,7.0,87.5,0.0,0.0,1.0,0.0,2.0,7.0,42.0,59.0,1.0,59.0,8.43,42.0,0.0,0.0
Aamir Kaleem,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,30.0,42.0,1.0,42.0,8.4,30.0,0.0,0.0
Aaron Jones,6.0,7.0,2.0,173.0,126.0,34.6,137.3,0.0,1.0,9.0,14.0,,,,,,,,,,
Aasif Sheikh,3.0,3.0,0.0,63.0,71.0,21.0,88.73,0.0,0.0,9.0,1.0,,,,,,,,,,
Aayan Afzal Khan,2.0,2.0,0.0,24.0,28.0,12.0,85.71,0.0,0.0,1.0,0.0,3.0,8.0,48.0,38.0,2.0,19.0,4.75,24.0,0.0,0.0
Abbas Afridi,1.0,1.0,0.0,17.0,21.0,17.0,80.95,0.0,0.0,1.0,1.0,1.0,3.33,20.0,32.0,0.0,,9.6,,0.0,0.0
Abu Hider,,,,,,,,,,,,1.0,2.17,13.0,15.0,0.0,,6.92,,0.0,0.0
Adnan Ilyas,2.0,2.0,0.0,17.0,20.0,8.5,85.0,0.0,0.0,2.0,0.0,,,,,,,,,,
Afif Hossain,13.0,13.0,2.0,149.0,126.0,13.55,118.25,0.0,0.0,13.0,3.0,3.0,3.0,18.0,36.0,1.0,36.0,12.0,18.0,0.0,0.0
Ahmed Raza,,,,,,,,,,,,1.0,1.0,6.0,9.0,0.0,,9.0,,0.0,0.0
Ahmed Shehzad,4.0,4.0,0.0,108.0,105.0,27.0,102.86,0.0,1.0,14.0,0.0,,,,,,,,,,
Ahsan Malik,,,,,,,,,,,,1.0,1.0,6.0,10.0,0.0,,10.0,,0.0,0.0
Aizaz Khan,1.0,1.0,1.0,7.0,4.0,,175.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0,11.0,1.0,11.0,11.0,6.0,0.0,0.0
Al-Amin Hossain,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,18.33,110.0,161.0,8.0,20.12,8.78,13.75,0.0,0.0
Ali Khan,2.0,2.0,1.0,14.0,8.0,14.0,175.0,0.0,0.0,1.0,1.0,6.0,21.17,127.0,190.0,3.0,63.33,8.98,42.33,0.0,0.0
Amir Ali,2.0,2.0,0.0,36.0,20.0,18.0,180.0,0.0,0.0,6.0,1.0,2.0,5.17,31.0,37.0,0.0,,7.16,,0.0,0.0
Anshuman Rath,1.0,1.0,0.0,21.0,23.0,21.0,91.3,0.0,0.0,0.0,0.0,,,,,,,,,,
Aqib Ilyas,7.0,8.0,2.0,142.0,121.0,23.67,117.36,0.0,1.0,14.0,6.0,6.0,19.0,114.0,136.0,2.0,68.0,7.16,57.0,0.0,0.0
Arafat Sunny,1.0,1.0,1.0,8.0,4.0,,200.0,0.0,0.0,0.0,1.0,2.0,6.0,36.0,45.0,2.0,22.5,7.5,18.0,0.0,0.0
Arshdeep Singh,3.0,3.0,2.0,12.0,15.0,12.0,80.0,0.0,0.0,1.0,0.0,13.0,49.0,294.0,348.0,24.0,14.5,7.1,12.25,1.0,0.0
Aryan Lakra,1.0,1.0,0.0,1.0,3.0,1.0,33.33,0.0,0.0,0.0,0.0,1.0,3.0,18.0,24.0,1.0,24.0,8.0,18.0,0.0,0.0
Asif Ali,4.0,4.0,2.0,34.0,20.0,17.0,170.0,0.0,0.0,1.0,3.0,,,,,,,,,,
Ayan Khan,5.0,5.0,1.0,102.0,108.0,25.5,94.44,0.0,0.0,6.0,3.0,2.0,3.17,19.0,33.0,1.0,33.0,10.42,19.0,0.0,0.0
Azam Khan,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
B Evans,2.0,2.0,0.0,21.0,17.0,10.5,123.53,0.0,0.0,0.0,1.0,2.0,7.17,43.0,59.0,2.0,29.5,8.23,21.5,0.0,0.0
B Fernando,,,,,,,,,,,,5.0,14.33,86.0,119.0,5.0,23.8,8.3,17.2,0.0,0.0
B Kumar,2.0,2.0,2.0,9.0,10.0,,90.0,0.0,0.0,0.0,0.0,7.0,23.0,138.0,144.0,4.0,36.0,6.26,34.5,0.0,0.0
B Masaba,3.0,3.0,2.0,4.0,25.0,4.0,16.0,0.0,0.0,0.0,0.0,2.0,8.33,50.0,48.0,3.0,16.0,5.76,16.67,0.0,0.0
B Muzarabani,4.0,4.0,3.0,2.0,12.0,2.0,16.67,0.0,0.0,0.0,0.0,7.0,27.33,164.0,220.0,12.0,18.33,8.05,13.67,0.0,0.0
B Shikongo,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.17,49.0,87.0,3.0,29.0,10.65,16.33,0.0,0.0
B White,2.0,2.0,2.0,7.0,24.0,,29.17,0.0,0.0,0.0,0.0,3.0,6.17,37.0,44.0,2.0,22.0,7.14,18.5,0.0,0.0
BA King,6.0,6.0,1.0,158.0,125.0,31.6,126.4,0.0,1.0,21.0,3.0,,,,,,,,,,
BA Stokes,8.0,8.0,3.0,157.0,125.0,31.4,125.6,0.0,1.0,11.0,4.0,10.0,30.17,181.0,250.0,7.0,35.71,8.29,25.86,0.0,0.0
BD Glover,2.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,15.67,94.0,94.0,9.0,10.44,6.0,10.44,0.0,0.0
BFW de Leede,14.0,14.0,3.0,120.0,164.0,10.91,73.17,0.0,0.0,9.0,1.0,12.0,38.67,232.0,308.0,16.0,19.25,7.97,14.5,0.0,0.0
BJ Currie,,,,,,,,,,,,1.0,4.0,24.0,16.0,2.0,8.0,4.0,12.0,0.0,0.0
BJ McCarthy,8.0,8.0,4.0,40.0,49.0,10.0,81.63,0.0,0.0,1.0,2.0,10.0,37.0,222.0,287.0,10.0,28.7,7.76,22.2,0.0,0.0
BJ McMullen,3.0,3.0,1.0,140.0,82.0,70.0,170.73,0.0,2.0,13.0,8.0,,,,,,,,,,
BKG Mendis,10.0,10.0,1.0,273.0,196.0,30.33,139.29,0.0,2.0,23.0,9.0,,,,,,,,,,
BM Scholtz,4.0,4.0,2.0,7.0,9.0,3.5,77.78,0.0,0.0,0.0,0.0,12.0,38.5,231.0,241.0,10.0,24.1,6.26,23.1,0.0,0.0
BN Cooper,3.0,3.0,0.0,29.0,24.0,9.67,120.83,0.0,0.0,5.0,0.0,,,,,,,,,,
BTJ Wheal,2.0,2.0,2.0,3.0,5.0,,60.0,0.0,0.0,0.0,0.0,13.0,47.5,285.0,375.0,17.0,22.06,7.89,16.76,0.0,0.0
Babar Azam,16.0,16.0,2.0,498.0,446.0,35.57,111.66,0.0,4.0,45.0,8.0,,,,,,,,,,
Babar Hayat,1.0,1.0,0.0,15.0,10.0,15.0,150.0,0.0,0.0,3.0,0.0,,,,,,,,,,
Basil Hameed,3.0,3.0,1.0,31.0,24.0,15.5,129.17,0.0,0.0,3.0,2.0,3.0,5.0,30.0,40.0,3.0,13.33,8.0,10.0,0.0,0.0
Bilal Khan,6.0,6.0,5.0,4.0,7.0,4.0,57.14,0.0,0.0,0.0,0.0,9.0,33.33,200.0,233.0,9.0,25.89,6.99,22.22,0.0,0.0
C Campher,12.0,12.0,2.0,184.0,146.0,18.4,126.03,0.0,1.0,17.0,3.0,10.0,26.5,159.0,194.0,10.0,19.4,7.32,15.9,1.0,0.0
C Karunaratne,11.0,11.0,4.0,51.0,57.0,7.29,89.47,0.0,0.0,4.0,0.0,14.0,42.5,255.0,313.0,9.0,34.78,7.36,28.33,0.0,0.0
C Kyewuta,2.0,2.0,0.0,2.0,12.0,1.0,16.67,0.0,0.0,0.0,0.0,3.0,10.17,61.0,82.0,3.0,27.33,8.07,20.33,0.0,0.0
C Munro,5.0,5.0,0.0,118.0,103.0,23.6,114.56,0.0,0.0,11.0,4.0,,,,,,,,,,
CA Soper,5.0,5.0,0.0,42.0,49.0,8.4,85.71,0.0,0.0,2.0,2.0,5.0,16.5,99.0,124.0,5.0,24.8,7.52,19.8,0.0,0.0
CA Young,2.0,2.0,1.0,2.0,7.0,2.0,28.57,0.0,0.0,0.0,0.0,4.0,14.0,84.0,101.0,2.0,50.5,7.21,42.0,0.0,0.0
CAK Rajitha,1.0,1.0,1.0,8.0,21.0,,38.1,0.0,0.0,0.0,0.0,2.0,7.83,47.0,64.0,2.0,32.0,8.17,23.5,0.0,0.0
CB Sole,,,,,,,,,,,,3.0,10.5,63.0,98.0,2.0,49.0,9.33,31.5,0.0,0.0
CBRLS Kumara,3.0,3.0,1.0,5.0,8.0,2.5,62.5,0.0,0.0,1.0,0.0,12.0,43.33,260.0,337.0,13.0,25.92,7.78,20.0,0.0,0.0
CD Wallace,1.0,1.0,0.0,4.0,13.0,4.0,30.77,0.0,0.0,0.0,0.0,,,,,,,,,,
CD de Lange,,,,,,,,,,,,1.0,4.0,24.0,19.0,1.0,19.0,4.75,24.0,0.0,0.0
CG Williams,7.0,7.0,0.0,118.0,137.0,16.86,86.13,0.0,0.0,9.0,4.0,,,,,,,,,,
CH Gayle,9.0,9.0,1.0,158.0,107.0,19.75,147.66,1.0,1.0,11.0,14.0,2.0,4.33,26.0,24.0,3.0,8.0,5.54,8.67,0.0,0.0
CH Morris,1.0,1.0,1.0,16.0,17.0,,94.12,0.0,0.0,2.0,0.0,2.0,7.83,47.0,78.0,1.0,78.0,9.96,47.0,0.0,0.0
CJ Anderson,10.0,10.0,1.0,152.0,160.0,16.89,95.0,0.0,0.0,9.0,4.0,9.0,20.33,122.0,164.0,3.0,54.67,8.07,40.67,0.0,0.0
CJ Jordan,5.0,5.0,2.0,19.0,25.0,6.33,76.0,0.0,0.0,2.0,0.0,18.0,63.33,380.0,505.0,26.0,19.42,7.97,14.62,2.0,0.0
CJA Amini,6.0,6.0,0.0,73.0,84.0,12.17,86.9,0.0,0.0,6.0,1.0,6.0,12.17,73.0,102.0,0.0,,8.38,,0.0,0.0
CK Kapugedera,3.0,3.0,0.0,40.0,44.0,13.33,90.91,0.0,0.0,3.0,1.0,,,,,,,,,,
CN Ackermann,11.0,11.0,1.0,222.0,206.0,22.2,107.77,0.0,1.0,16.0,6.0,4.0,10.17,61.0,71.0,2.0,35.5,6.98,30.5,0.0,0.0
CN Greaves,10.0,10.0,5.0,117.0,123.0,23.4,95.12,0.0,0.0,8.0,2.0,11.0,27.33,164.0,209.0,8.0,26.12,7.65,20.5,0.0,0.0
CP Rizwan,3.0,3.0,1.0,45.0,34.0,22.5,132.35,0.0,0.0,3.0,1.0,,,,,,,,,,
CR Brathwaite,2.0,2.0,2.0,44.0,20.0,,220.0,0.0,0.0,1.0,5.0,5.0,16.67,100.0,128.0,4.0,32.0,7.68,25.0,0.0,0.0
CR Ervine,7.0,7.0,0.0,112.0,125.0,16.0,89.6,0.0,1.0,13.0,0.0,,,,,,,,,,
CR Woakes,2.0,2.0,1.0,12.0,6.0,12.0,200.0,0.0,0.0,1.0,1.0,11.0,38.17,229.0,307.0,11.0,27.91,8.04,20.82,0.0,0.0
CS MacLeod,8.0,8.0,0.0,91.0,113.0,11.38,80.53,0.0,0.0,6.0,0.0,1.0,1.0,6.0,11.0,0.0,,11.0,,0.0,0.0
CV Varun,,,,,,,,,,,,3.0,11.17,67.0,72.0,0.0,,6.45,,0.0,0.0
Chirag Suri,2.0,2.0,0.0,26.0,39.0,13.0,66.67,0.0,0.0,4.0,0.0,,,,,,,,,,
D Heyliger,3.0,3.0,2.0,10.0,14.0,10.0,71.43,0.0,0.0,1.0,0.0,3.0,11.67,70.0,58.0,5.0,11.6,4.97,14.0,0.0,0.0
D Pretorius,2.0,2.0,0.0,1.0,3.0,0.5,33.33,0.0,0.0,0.0,0.0,5.0,15.0,90.0,102.0,9.0,11.33,6.8,10.0,0.0,0.0
D Ramdin,3.0,3.0,1.0,18.0,28.0,9.0,64.29,0.0,0.0,1.0,0.0,,,,,,,,,,
D Ravu,2.0,2.0,0.0,6.0,9.0,3.0,66.67,0.0,0.0,1.0,0.0,2.0,8.17,49.0,69.0,2.0,34.5,8.45,24.5,0.0,0.0
D Wiese,15.0,16.0,6.0,359.0,260.0,35.9,138.08,0.0,2.0,20.0,19.0,16.0,51.83,311.0,360.0,16.0,22.5,6.95,19.44,0.0,0.0
D la Cock,2.0,2.0,0.0,9.0,11.0,4.5,81.82,0.0,0.0,1.0,0.0,,,,,,,,,,
DA Miller,16.0,16.0,7.0,320.0,281.0,35.56,113.88,0.0,2.0,18.0,15.0,,,,,,,,,,
DA Warner,20.0,20.0,2.0,521.0,375.0,28.94,138.93,0.0,5.0,53.0,20.0,,,,,,,,,,
DE Budge,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
DJ Bravo,8.0,8.0,1.0,61.0,65.0,8.71,93.85,0.0,0.0,4.0,2.0,9.0,38.5,231.0,305.0,11.0,27.73,7.92,21.0,0.0,0.0
DJ Hooda,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,
DJ Malan,7.0,7.0,2.0,154.0,135.0,30.8,114.07,0.0,0.0,14.0,2.0,,,,,,,,,,
DJ Mitchell,12.0,12.0,4.0,331.0,246.0,41.38,134.55,0.0,2.0,21.0,11.0,1.0,1.0,6.0,19.0,0.0,,19.0,,0.0,0.0
DJ Willey,1.0,1.0,-1.0,21.0,14.0,10.5,150.0,0.0,0.0,1.0,2.0,5.0,17.83,107.0,139.0,8.0,17.38,7.79,13.38,0.0,0.0
DJG Sammy,2.0,2.0,0.0,2.0,3.0,1.0,66.67,0.0,0.0,0.0,0.0,1.0,1.0,6.0,14.0,0.0,,14.0,,0.0,0.0
DM Nakrani,3.0,3.0,0.0,4.0,18.0,1.33,22.22,0.0,0.0,0.0,0.0,1.0,3.0,18.0,20.0,1.0,20.0,6.67,18.0,0.0,0.0
DM de Silva,9.0,9.0,0.0,166.0,147.0,18.44,112.93,0.0,0.0,13.0,3.0,6.0,13.33,80.0,85.0,6.0,14.17,6.38,13.33,0.0,0.0
DP Conway,13.0,13.0,3.0,300.0,266.0,30.0,112.78,0.0,1.0,27.0,6.0,,,,,,,,,,
DS Airee,3.0,3.0,0.0,32.0,48.0,10.67,66.67,0.0,0.0,2.0,1.0,3.0,9.67,58.0,49.0,6.0,8.17,5.07,9.67,0.0,0.0
DS Bajwa,2.0,2.0,0.0,18.0,14.0,9.0,128.57,0.0,0.0,2.0,1.0,,,,,,,,,,
DT Tiripano,,,,,,,,,,,,1.0,3.83,23.0,23.0,2.0,11.5,6.0,11.5,0.0,0.0
DW Steyn,,,,,,,,,,,,2.0,6.33,38.0,69.0,1.0,69.0,10.89,38.0,0.0,0.0
E Chigumbura,1.0,1.0,0.0,20.0,17.0,20.0,117.65,0.0,0.0,1.0,1.0,,,,,,,,,,
E Lewis,8.0,8.0,0.0,147.0,130.0,18.38,113.08,0.0,1.0,13.0,8.0,,,,,,,,,,
EJG Morgan,9.0,9.0,3.0,134.0,115.0,22.33,116.52,0.0,0.0,8.0,6.0,,,,,,,,,,
Ebadat Hossain,,,,,,,,,,,,1.0,3.33,20.0,29.0,1.0,29.0,8.7,20.0,0.0,0.0
F Achelam,1.0,1.0,0.0,9.0,13.0,9.0,69.23,0.0,0.0,1.0,0.0,,,,,,,,,,
F Behardien,,,,,,,,,,,,1.0,3.0,18.0,15.0,2.0,7.5,5.0,9.0,0.0,0.0
F Hand,3.0,3.0,0.0,12.0,11.0,4.0,109.09,0.0,0.0,2.0,0.0,3.0,5.83,35.0,56.0,1.0,56.0,9.6,35.0,0.0,0.0
F Nsubuga,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.17,43.0,33.0,2.0,16.5,4.6,21.5,0.0,0.0
F du Plessis,3.0,3.0,0.0,57.0,60.0,19.0,95.0,0.0,0.0,4.0,1.0,,,,,,,,,,
FH Allen,8.0,8.0,0.0,130.0,93.0,16.25,139.78,0.0,0.0,15.0,6.0,,,,,,,,,,
FJ Klaassen,5.0,5.0,2.0,11.0,17.0,3.67,64.71,0.0,0.0,0.0,0.0,11.0,41.5,249.0,248.0,10.0,24.8,5.98,24.9,0.0,0.0
Fakhar Zaman,9.0,9.0,1.0,132.0,113.0,16.5,116.81,0.0,1.0,7.0,7.0,,,,,,,,,,
Fayyaz Butt,3.0,3.0,0.0,9.0,15.0,3.0,60.0,0.0,0.0,1.0,0.0,3.0,7.67,46.0,61.0,4.0,15.25,7.96,11.5,0.0,0.0
G Motie,2.0,2.0,2.0,4.0,8.0,,50.0,0.0,0.0,1.0,0.0,6.0,17.0,102.0,121.0,6.0,20.17,7.12,17.0,0.0,0.0
GC Wilson,2.0,2.0,0.0,42.0,38.0,21.0,110.53,0.0,0.0,6.0,0.0,,,,,,,,,,
GD Elliott,5.0,5.0,2.0,50.0,46.0,16.67,108.7,0.0,0.0,4.0,0.0,5.0,13.17,79.0,75.0,3.0,25.0,5.7,26.33,0.0,0.0
GD Phillips,11.0,11.0,1.0,346.0,254.0,34.6,136.22,1.0,2.0,25.0,15.0,2.0,2.0,12.0,22.0,0.0,,11.0,,0.0,0.0
GH Dockrell,10.0,10.0,2.0,144.0,122.0,18.0,118.03,0.0,0.0,14.0,2.0,6.0,12.5,75.0,83.0,5.0,16.6,6.64,15.0,0.0,0.0
GJ Delany,11.0,11.0,1.0,184.0,145.0,18.4,126.9,0.0,0.0,15.0,8.0,9.0,28.83,173.0,215.0,7.0,30.71,7.46,24.71,0.0,0.0
GJ Maxwell,17.0,17.0,2.0,310.0,241.0,20.67,128.63,0.0,0.0,25.0,13.0,16.0,35.83,215.0,279.0,10.0,27.9,7.79,21.5,0.0,0.0
GSNFG Jayasuriya,1.0,1.0,0.0,1.0,3.0,1.0,33.33,0.0,0.0,0.0,0.0,1.0,1.0,6.0,9.0,0.0,,9.0,,0.0,0.0
GT Main,,,,,,,,,,,,1.0,1.17,7.0,13.0,1.0,13.0,11.14,7.0,0.0,0.0
Gulsan Jha,3.0,3.0,0.0,20.0,25.0,6.67,80.0,0.0,0.0,1.0,1.0,1.0,2.17,13.0,17.0,0.0,,7.85,,0.0,0.0
H Hiri,4.0,4.0,0.0,32.0,51.0,8.0,62.75,0.0,0.0,4.0,0.0,,,,,,,,,,
H Klaasen,11.0,11.0,2.0,239.0,190.0,26.56,125.79,0.0,1.0,14.0,14.0,,,,,,,,,,
H Masakadza,1.0,1.0,0.0,12.0,10.0,12.0,120.0,0.0,0.0,3.0,0.0,,,,,,,,,,
HC Brook,8.0,8.0,2.0,194.0,144.0,32.33,134.72,0.0,1.0,18.0,3.0,,,,,,,,,,
HDRL Thirimanne,3.0,3.0,0.0,8.0,13.0,2.67,61.54,0.0,0.0,1.0,0.0,,,,,,,,,,
HE van der Dussen,5.0,5.0,2.0,177.0,152.0,59.0,116.45,0.0,1.0,10.0,6.0,,,,,,,,,,
HG Munsey,16.0,16.0,2.0,399.0,333.0,28.5,119.82,0.0,2.0,46.0,14.0,,,,,,,,,,
HH Pandya,14.0,14.0,3.0,290.0,214.0,26.36,135.51,0.0,2.0,20.0,15.0,19.0,59.33,356.0,499.0,24.0,20.79,8.41,14.83,0.0,0.0
HM Amla,3.0,3.0,1.0,115.0,84.0,57.5,136.9,0.0,2.0,12.0,4.0,,,,,,,,,,
HM Nicholls,1.0,1.0,0.0,7.0,11.0,7.0,63.64,0.0,0.0,1.0,0.0,,,,,,,,,,
HMRKB Herath,3.0,3.0,0.0,6.0,10.0,2.0,60.0,0.0,0.0,0.0,0.0,3.0,12.0,72.0,75.0,1.0,75.0,6.25,72.0,0.0,0.0
